
>>> TOOL NAME:  utbot-mocks

>>> BENCHMARK:  FASTJSON-104

>>> RUN NUMBER: 2

>>> MODE: --only-compute-metrics
Creating directory ./temp
Creating directory ./temp/data
Creating directory ./temp/testcases
Executing /home/utbot_mocks/./runtool
/usr/bin/javac -sourcepath /home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases -cp /var/benchmarks/projects/fastjson/target/fastjson-1.2.50-SNAPSHOT.jar:/var/benchmarks/projects/./fastjson/target/dependency/deeptestutils-1.1.0.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-beanutils-1.8.0.jar:/var/benchmarks/projects/fastjson/target/dependency/woodstox-core-asl-4.4.1.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-aop-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/hibernate-core-5.2.10.Final.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-module-kotlin-2.9.0.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-data-commons-1.13.6.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/javax.annotation-api-1.2.jar:/var/benchmarks/projects/fastjson/target/dependency/gson-2.6.2.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-continuation-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/objenesis-2.5.1.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-reflect-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/springfox-spring-web-2.6.1.jar:/var/benchmarks/projects/fastjson/target/dependency/javaslang-2.0.6.jar:/var/benchmarks/projects/fastjson/target/dependency/guava-18.0.jar:/var/benchmarks/projects/fastjson/target/dependency/mockito-core-1.10.19.jar:/var/benchmarks/projects/fastjson/target/dependency/json-lib-2.4-jdk15.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-xml-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/xmlschema-core-2.2.1.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-api-support-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-collections4-4.1.jar:/var/benchmarks/projects/fastjson/target/dependency/cglib-nodep-2.2.2.jar:/var/benchmarks/projects/fastjson/target/dependency/asm-debug-all-5.0.4.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-plugin-core-1.2.0.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/cxf-rt-rs-client-3.1.2.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-io-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-lang3-3.4.jar:/var/benchmarks/projects/fastjson/target/dependency/stax2-api-3.1.4.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-annotations-2.9.0.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-server-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/json-simple-1.1.1.jar:/var/benchmarks/projects/fastjson/target/dependency/asm-tree-4.0.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-data-commons-core-1.4.1.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-module-junit4-common-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/jcl-over-slf4j-1.7.25.jar:/var/benchmarks/projects/fastjson/target/dependency/javax.servlet-3.0.0.v201112011016.jar:/var/benchmarks/projects/fastjson/target/dependency/springfox-core-2.6.1.jar:/var/benchmarks/projects/fastjson/target/dependency/osgi-resource-locator-1.0.1.jar:/var/benchmarks/projects/fastjson/target/dependency/javassist-3.18.0-GA.jar:/var/benchmarks/projects/fastjson/target/dependency/kotlin-reflect-1.1.3-2.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-context-support-4.3.10.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-plugin-metadata-1.2.0.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/kotlin-stdlib-1.1.3-2.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-data-keyvalue-1.2.6.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-container-servlet-core-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/asm-4.0.jar:/var/benchmarks/projects/fastjson/target/dependency/asm-commons-4.0.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-guava-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/aopalliance-1.0.jar:/var/benchmarks/projects/fastjson/target/dependency/groovy-2.1.5.jar:/var/benchmarks/projects/fastjson/target/dependency/hk2-api-2.5.0-b05.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-security-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/jmh-core-1.21.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-container-servlet-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/dom4j-1.6.1.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-core-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-data-redis-1.8.6.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-core-asl-1.9.13.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-mapper-asl-1.9.13.jar:/var/benchmarks/projects/fastjson/target/dependency/hibernate-jpa-2.1-api-1.0.0.Final.jar:/var/benchmarks/projects/fastjson/target/dependency/junit-4.12.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-io-1.4.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-util-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/hamcrest-core-1.3.jar:/var/benchmarks/projects/fastjson/target/dependency/jmh-generator-annprocess-1.21.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-jaxrs-base-2.8.7.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-module-junit4-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-core-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/slf4j-api-1.7.25.jar:/var/benchmarks/projects/fastjson/target/dependency/antlr-2.7.7.jar:/var/benchmarks/projects/fastjson/target/dependency/mockito-all-1.10.19.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-container-jdk-http-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/javaslang-match-2.0.6.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-test-framework-provider-jdk-http-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-entity-filtering-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/jandex-2.0.3.Final.jar:/var/benchmarks/projects/fastjson/target/dependency/ezmorph-1.0.6.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-jaxrs-json-provider-2.8.7.jar:/var/benchmarks/projects/fastjson/target/dependency/cxf-rt-transports-http-3.1.2.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-beans-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-server-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-api-mockito-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-module-jaxb-annotations-2.8.7.jar:/var/benchmarks/projects/fastjson/target/dependency/jopt-simple-4.6.jar:/var/benchmarks/projects/fastjson/target/dependency/asm-analysis-4.0.jar:/var/benchmarks/projects/fastjson/target/dependency/annotations-13.0.jar:/var/benchmarks/projects/fastjson/target/dependency/json-path-2.3.0.jar:/var/benchmarks/projects/fastjson/target/dependency/springfox-spi-2.6.1.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-websocket-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-messaging-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-client-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/javax.ws.rs-api-2.0.1.jar:/var/benchmarks/projects/fastjson/target/dependency/accessors-smart-1.1.jar:/var/benchmarks/projects/fastjson/target/dependency/hibernate-commons-annotations-5.0.1.Final.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-logging-1.1.1.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-core-2.9.0.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-expression-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-media-jaxb-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/okhttp-3.6.0.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-math3-3.2.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-webapp-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/javax.inject-2.5.0-b05.jar:/var/benchmarks/projects/fastjson/target/dependency/cxf-core-3.1.2.jar:/var/benchmarks/projects/fastjson/target/dependency/powermock-api-mockito-common-1.6.6.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-http-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-security-config-3.2.10.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/okio-1.11.0.jar:/var/benchmarks/projects/fastjson/target/dependency/javax.servlet-api-3.1.0.jar:/var/benchmarks/projects/fastjson/target/dependency/json-smart-2.2.1.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-tx-4.3.10.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-module-afterburner-2.9.0.jar:/var/benchmarks/projects/fastjson/target/dependency/asm-util-4.0.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-security-web-4.2.3.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-webmvc-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/hk2-locator-2.5.0-b05.jar:/var/benchmarks/projects/fastjson/target/dependency/retrofit-2.1.0.jar:/var/benchmarks/projects/fastjson/target/dependency/clojure-1.5.1.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-security-oauth2-2.3.3.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-test-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/aopalliance-repackaged-2.5.0-b05.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-oxm-4.3.10.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-security-core-4.2.3.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/var/benchmarks/projects/fastjson/target/dependency/lombok-1.14.4.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-collections-3.2.1.jar:/var/benchmarks/projects/fastjson/target/dependency/cxf-rt-frontend-jaxrs-3.1.2.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-context-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-test-framework-core-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/classmate-1.3.1.jar:/var/benchmarks/projects/fastjson/target/dependency/hk2-utils-2.5.0-b05.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-common-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/jackson-databind-2.9.0.jar:/var/benchmarks/projects/fastjson/target/dependency/jersey-media-json-jackson-2.23.2.jar:/var/benchmarks/projects/fastjson/target/dependency/commons-lang-2.5.jar:/var/benchmarks/projects/fastjson/target/dependency/jetty-servlet-8.1.8.v20121106.jar:/var/benchmarks/projects/fastjson/target/dependency/validation-api-1.1.0.Final.jar:/var/benchmarks/projects/fastjson/target/dependency/spring-web-4.3.7.RELEASE.jar:/var/benchmarks/projects/fastjson/target/dependency/jsoniter-0.9.8.jar:/var/benchmarks/projects/fastjson/target/dependency/jboss-logging-3.3.0.Final.jar:/usr/local/bin/lib/junit.jar:/usr/local/bin/lib/hamcrest-core.jar -d results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/bin /home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java

/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:10: warning: TypeVariableImpl is internal proprietary API and may be removed in a future release
import sun.reflect.generics.reflectiveObjects.TypeVariableImpl;
                                             ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:14: warning: TypeAnnotationParser is internal proprietary API and may be removed in a future release
import sun.reflect.annotation.TypeAnnotationParser;
                             ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:16: warning: StandardCharsets is internal proprietary API and may be removed in a future release
import sun.nio.cs.StandardCharsets;
                 ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:17: warning: US_ASCII is internal proprietary API and may be removed in a future release
import sun.nio.cs.US_ASCII;
                 ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:19: warning: ParameterizedTypeImpl is internal proprietary API and may be removed in a future release
import sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl;
                                             ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:26: warning: Handler is internal proprietary API and may be removed in a future release
import sun.net.www.protocol.file.Handler;
                                ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:29: warning: URLClassPath is internal proprietary API and may be removed in a future release
import sun.misc.URLClassPath;
               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:45: warning: JarIndex is internal proprietary API and may be removed in a future release
import sun.misc.JarIndex;
               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:47: warning: URLJarFile is internal proprietary API and may be removed in a future release
import sun.net.www.protocol.jar.URLJarFile;
                               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:55: warning: X509CertPath is internal proprietary API and may be removed in a future release
import sun.security.provider.certpath.X509CertPath;
                                     ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:56: warning: X509CertImpl is internal proprietary API and may be removed in a future release
import sun.security.x509.X509CertImpl;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:57: warning: X509CertInfo is internal proprietary API and may be removed in a future release
import sun.security.x509.X509CertInfo;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:58: warning: CertificateVersion is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificateVersion;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:59: warning: CertificateSerialNumber is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificateSerialNumber;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:60: warning: SerialNumber is internal proprietary API and may be removed in a future release
import sun.security.x509.SerialNumber;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:62: warning: CertificateAlgorithmId is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificateAlgorithmId;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:63: warning: AlgorithmId is internal proprietary API and may be removed in a future release
import sun.security.x509.AlgorithmId;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:64: warning: ObjectIdentifier is internal proprietary API and may be removed in a future release
import sun.security.util.ObjectIdentifier;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:65: warning: X500Name is internal proprietary API and may be removed in a future release
import sun.security.x509.X500Name;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:66: warning: RDN is internal proprietary API and may be removed in a future release
import sun.security.x509.RDN;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:67: warning: AVA is internal proprietary API and may be removed in a future release
import sun.security.x509.AVA;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:68: warning: DerValue is internal proprietary API and may be removed in a future release
import sun.security.util.DerValue;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:69: warning: DerInputStream is internal proprietary API and may be removed in a future release
import sun.security.util.DerInputStream;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:70: warning: CertificateValidity is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificateValidity;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:72: warning: CertificateX509Key is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificateX509Key;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:73: warning: RSAPublicKeyImpl is internal proprietary API and may be removed in a future release
import sun.security.rsa.RSAPublicKeyImpl;
                       ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:74: warning: BitArray is internal proprietary API and may be removed in a future release
import sun.security.util.BitArray;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:75: warning: CertificateExtensions is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificateExtensions;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:77: warning: Extension is internal proprietary API and may be removed in a future release
import sun.security.x509.Extension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:78: warning: AuthorityInfoAccessExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.AuthorityInfoAccessExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:79: warning: AccessDescription is internal proprietary API and may be removed in a future release
import sun.security.x509.AccessDescription;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:80: warning: GeneralName is internal proprietary API and may be removed in a future release
import sun.security.x509.GeneralName;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:81: warning: URIName is internal proprietary API and may be removed in a future release
import sun.security.x509.URIName;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:83: warning: DNSName is internal proprietary API and may be removed in a future release
import sun.security.x509.DNSName;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:84: warning: AuthorityKeyIdentifierExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.AuthorityKeyIdentifierExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:85: warning: KeyIdentifier is internal proprietary API and may be removed in a future release
import sun.security.x509.KeyIdentifier;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:86: warning: BasicConstraintsExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.BasicConstraintsExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:87: warning: CRLDistributionPointsExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.CRLDistributionPointsExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:88: warning: DistributionPoint is internal proprietary API and may be removed in a future release
import sun.security.x509.DistributionPoint;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:89: warning: GeneralNames is internal proprietary API and may be removed in a future release
import sun.security.x509.GeneralNames;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:90: warning: CertificatePoliciesExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificatePoliciesExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:91: warning: PolicyInformation is internal proprietary API and may be removed in a future release
import sun.security.x509.PolicyInformation;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:92: warning: CertificatePolicyId is internal proprietary API and may be removed in a future release
import sun.security.x509.CertificatePolicyId;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:95: warning: ExtendedKeyUsageExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.ExtendedKeyUsageExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:96: warning: KeyUsageExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.KeyUsageExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:97: warning: NetscapeCertTypeExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.NetscapeCertTypeExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:98: warning: SubjectAlternativeNameExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.SubjectAlternativeNameExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:99: warning: SubjectKeyIdentifierExtension is internal proprietary API and may be removed in a future release
import sun.security.x509.SubjectKeyIdentifierExtension;
                        ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:114: warning: Unsafe is internal proprietary API and may be removed in a future release
import sun.misc.Unsafe;
               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:10: warning: TypeVariableImpl is internal proprietary API and may be removed in a future release
import sun.reflect.generics.reflectiveObjects.TypeVariableImpl;
                                             ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:14: warning: TypeAnnotationParser is internal proprietary API and may be removed in a future release
import sun.reflect.annotation.TypeAnnotationParser;
                             ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:16: warning: StandardCharsets is internal proprietary API and may be removed in a future release
import sun.nio.cs.StandardCharsets;
                 ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:17: warning: US_ASCII is internal proprietary API and may be removed in a future release
import sun.nio.cs.US_ASCII;
                 ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:19: warning: ParameterizedTypeImpl is internal proprietary API and may be removed in a future release
import sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl;
                                             ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:26: warning: Handler is internal proprietary API and may be removed in a future release
import sun.net.www.protocol.file.Handler;
                                ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:29: warning: URLClassPath is internal proprietary API and may be removed in a future release
import sun.misc.URLClassPath;
               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:45: warning: JarIndex is internal proprietary API and may be removed in a future release
import sun.misc.JarIndex;
               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:47: warning: URLJarFile is internal proprietary API and may be removed in a future release
import sun.net.www.protocol.jar.URLJarFile;
                               ^
/home/utbot_mocks/results_utbot-mocks_120/FASTJSON-104_2/temp/testcases/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverterTest.java:55: warning: X509CertPath is internal proprietary API and may be removed in a future release
import sun.security.provider.certpath.X509CertPath;
                                     ^
